Time taken for 2Opt: 0.41s
Cost of 2Opt:12256
Cost before SA:12256
minPathCost: 12256 currentCost: 247694 newPathCost: 247601
Cost of new_path :247601
minPathCost: 12256 currentCost: 247694 newPathCost: 247768
Cost of new_path :247768
Cost of new_path :247768
minPathCost: 12256 currentCost: 247694 newPathCost: 247761
Cost of new_path :247761
minPathCost: 12256 currentCost: 247694 newPathCost: 247856
Cost of new_path :247856
Cost of new_path :247856
Cost of new_path :247856
Cost of new_path :247856
minPathCost: 12256 currentCost: 247694 newPathCost: 247892
Cost of new_path :247892
Cost of new_path :247892
minPathCost: 12256 currentCost: 247694 newPathCost: 247628
Cost of new_path :247628
Cost of new_path :247628
Cost of new_path :247628
Cost of new_path :247628
minPathCost: 12256 currentCost: 247694 newPathCost: 247865
Cost of new_path :247865
minPathCost: 12256 currentCost: 247694 newPathCost: 247405
Cost of new_path :247405
minPathCost: 12256 currentCost: 247694 newPathCost: 247108
Cost of new_path :247108
minPathCost: 12256 currentCost: 247694 newPathCost: 246808
Cost of new_path :246808
Cost of new_path :246808
minPathCost: 12256 currentCost: 247694 newPathCost: 246618
Cost of new_path :246618
minPathCost: 12256 currentCost: 247694 newPathCost: 246596
Cost of new_path :246596
Cost of new_path :246596
minPathCost: 12256 currentCost: 247694 newPathCost: 246274
Cost of new_path :246274
Cost of new_path :246274
minPathCost: 12256 currentCost: 247694 newPathCost: 246047
Cost of new_path :246047
minPathCost: 12256 currentCost: 247694 newPathCost: 246469
Cost of new_path :246469
Cost of new_path :246469
minPathCost: 12256 currentCost: 247694 newPathCost: 246371
Cost of new_path :246371
Cost of new_path :246371
minPathCost: 12256 currentCost: 247694 newPathCost: 246426
Cost of new_path :246426
minPathCost: 12256 currentCost: 247694 newPathCost: 246424
Cost of new_path :246424
Cost of new_path :246424
Cost of new_path :246424
Cost of new_path :246424
Cost of new_path :246424
minPathCost: 12256 currentCost: 247694 newPathCost: 246425
Cost of new_path :246425
minPathCost: 12256 currentCost: 247694 newPathCost: 246192
Cost of new_path :246192
Cost of new_path :246192
Cost of new_path :246192
Cost of new_path :246192
Cost of new_path :246192
minPathCost: 12256 currentCost: 247694 newPathCost: 246170
Cost of new_path :246170
minPathCost: 12256 currentCost: 247694 newPathCost: 245843
Cost of new_path :245843
Cost of new_path :245843
minPathCost: 12256 currentCost: 247694 newPathCost: 245740
Cost of new_path :245740
minPathCost: 12256 currentCost: 247694 newPathCost: 245708
Cost of new_path :245708
Cost of new_path :245708
Cost of new_path :245708
minPathCost: 12256 currentCost: 247694 newPathCost: 245677
Cost of new_path :245677
minPathCost: 12256 currentCost: 247694 newPathCost: 245749
Cost of new_path :245749
minPathCost: 12256 currentCost: 247694 newPathCost: 245729
Cost of new_path :245729
Cost of new_path :245729
minPathCost: 12256 currentCost: 247694 newPathCost: 245699
Cost of new_path :245699
Cost of new_path :245699
minPathCost: 12256 currentCost: 247694 newPathCost: 246085
Cost of new_path :246085
minPathCost: 12256 currentCost: 247694 newPathCost: 245985
Cost of new_path :245985
Cost of new_path :245985
Cost of new_path :245985
Cost of new_path :245985
minPathCost: 12256 currentCost: 247694 newPathCost: 245856
Cost of new_path :245856
minPathCost: 12256 currentCost: 247694 newPathCost: 245820
Cost of new_path :245820
minPathCost: 12256 currentCost: 247694 newPathCost: 245692
Cost of new_path :245692
Cost of new_path :245692
Cost of new_path :245692
minPathCost: 12256 currentCost: 247694 newPathCost: 245470
Cost of new_path :245470
minPathCost: 12256 currentCost: 247694 newPathCost: 245580
Cost of new_path :245580
minPathCost: 12256 currentCost: 247694 newPathCost: 245485
Cost of new_path :245485
Cost of new_path :245485
minPathCost: 12256 currentCost: 247694 newPathCost: 245448
Cost of new_path :245448
minPathCost: 12256 currentCost: 247694 newPathCost: 245235
Cost of new_path :245235
Cost of new_path :245235
Cost of new_path :245235
Cost of new_path :245235
Cost of new_path :245235
Cost of new_path :245235
minPathCost: 12256 currentCost: 247694 newPathCost: 245054
Cost of new_path :245054
Cost of new_path :245054
Cost of new_path :245054
minPathCost: 12256 currentCost: 247694 newPathCost: 244771
Cost of new_path :244771
Cost of new_path :244771
Cost of new_path :244771
Cost of new_path :244771
Cost of new_path :244771
Cost of new_path :244771
Cost of new_path :244771
minPathCost: 12256 currentCost: 247694 newPathCost: 244906
Cost of new_path :244906
minPathCost: 12256 currentCost: 247694 newPathCost: 244865
Cost of new_path :244865
Cost of new_path :244865
Cost of new_path :244865
Cost of new_path :244865
Cost of new_path :244865
minPathCost: 12256 currentCost: 247694 newPathCost: 244556
Cost of new_path :244556
Cost of new_path :244556
minPathCost: 12256 currentCost: 247694 newPathCost: 244310
Cost of new_path :244310
Cost of new_path :244310
minPathCost: 12256 currentCost: 247694 newPathCost: 244575
Cost of new_path :244575
Cost of new_path :244575
Cost of new_path :244575
minPathCost: 12256 currentCost: 247694 newPathCost: 244530
Cost of new_path :244530
Cost of new_path :244530
Cost of new_path :244530
minPathCost: 12256 currentCost: 247694 newPathCost: 244375
Cost of new_path :244375
minPathCost: 12256 currentCost: 247694 newPathCost: 243925
Cost of new_path :243925
Cost of new_path :243925
Cost of new_path :243925
Cost of new_path :243925
minPathCost: 12256 currentCost: 247694 newPathCost: 243535
Cost of new_path :243535
Cost of new_path :243535
Cost of new_path :243535
minPathCost: 12256 currentCost: 247694 newPathCost: 243425
Cost of new_path :243425
minPathCost: 12256 currentCost: 247694 newPathCost: 243817
Cost of new_path :243817
Cost of new_path :243817
minPathCost: 12256 currentCost: 247694 newPathCost: 243658
Cost of new_path :243658
Cost of new_path :243658
minPathCost: 12256 currentCost: 247694 newPathCost: 243375
Cost of new_path :243375
Cost of new_path :243375
Cost of new_path :243375
minPathCost: 12256 currentCost: 247694 newPathCost: 244084
Cost of new_path :244084
minPathCost: 12256 currentCost: 247694 newPathCost: 244436
Cost of new_path :244436
Cost of new_path :244436
minPathCost: 12256 currentCost: 247694 newPathCost: 244435
Cost of new_path :244435
Cost of new_path :244435
minPathCost: 12256 currentCost: 247694 newPathCost: 244047
Cost of new_path :244047
Cost of new_path :244047
Cost of new_path :244047
Cost of new_path :244047
Cost of new_path :244047
minPathCost: 12256 currentCost: 247694 newPathCost: 244192
Cost of new_path :244192
Cost of new_path :244192
minPathCost: 12256 currentCost: 247694 newPathCost: 244153
Cost of new_path :244153
Cost of new_path :244153
minPathCost: 12256 currentCost: 247694 newPathCost: 244149
Cost of new_path :244149
Cost of new_path :244149
minPathCost: 12256 currentCost: 247694 newPathCost: 243966
Cost of new_path :243966
minPathCost: 12256 currentCost: 247694 newPathCost: 243956
Cost of new_path :243956
Cost of new_path :243956
minPathCost: 12256 currentCost: 247694 newPathCost: 243560
Cost of new_path :243560
minPathCost: 12256 currentCost: 247694 newPathCost: 243503
Cost of new_path :243503
Cost of new_path :243503
minPathCost: 12256 currentCost: 247694 newPathCost: 243485
Cost of new_path :243485
Cost of new_path :243485
minPathCost: 12256 currentCost: 247694 newPathCost: 243207
Cost of new_path :243207
Cost of new_path :243207
minPathCost: 12256 currentCost: 247694 newPathCost: 242982
Cost of new_path :242982
minPathCost: 12256 currentCost: 247694 newPathCost: 242867
Cost of new_path :242867
Cost of new_path :242867
Cost of new_path :242867
Cost of new_path :242867
Cost of new_path :242867
minPathCost: 12256 currentCost: 247694 newPathCost: 243108
Cost of new_path :243108
Cost of new_path :243209
Cost of new_path :243209
Cost of new_path :243209
minPathCost: 12256 currentCost: 243209 newPathCost: 243148
Cost of new_path :243148
minPathCost: 12256 currentCost: 243209 newPathCost: 243513
Cost of new_path :243513
minPathCost: 12256 currentCost: 243209 newPathCost: 243537
Cost of new_path :243537
Cost of new_path :243537
minPathCost: 12256 currentCost: 243209 newPathCost: 243532
Cost of new_path :243532
minPathCost: 12256 currentCost: 243209 newPathCost: 243331
Cost of new_path :243331
Cost of new_path :243331
minPathCost: 12256 currentCost: 243209 newPathCost: 243521
Cost of new_path :243521
Cost of new_path :243521
minPathCost: 12256 currentCost: 243209 newPathCost: 243733
Cost of new_path :243733
Cost of new_path :243733
Cost of new_path :243733
minPathCost: 12256 currentCost: 243209 newPathCost: 244003
Cost of new_path :244003
Cost of new_path :244003
minPathCost: 12256 currentCost: 243209 newPathCost: 243830
Cost of new_path :243830
Cost of new_path :243830
minPathCost: 12256 currentCost: 243209 newPathCost: 243768
Cost of new_path :243768
Cost of new_path :243768
Cost of new_path :243768
Cost of new_path :243768
Cost of new_path :243768
Cost of new_path :243768
minPathCost: 12256 currentCost: 243209 newPathCost: 243682
Cost of new_path :243682
Cost of new_path :243682
Cost of new_path :243682
Cost of new_path :243682
Cost of new_path :243682
Cost of new_path :243682
minPathCost: 12256 currentCost: 243209 newPathCost: 244475
Cost of new_path :244475
Cost of new_path :244475
minPathCost: 12256 currentCost: 243209 newPathCost: 244421
Cost of new_path :244421
minPathCost: 12256 currentCost: 243209 newPathCost: 244458
Cost of new_path :244458
Cost of new_path :244458
Cost of new_path :244458
minPathCost: 12256 currentCost: 243209 newPathCost: 244383
Cost of new_path :244383
Cost of new_path :244383
Cost of new_path :244383
Cost of new_path :244383
Cost of new_path :244383
minPathCost: 12256 currentCost: 243209 newPathCost: 244369
Cost of new_path :244369
Cost of new_path :244369
Cost of new_path :244369
Cost of new_path :244369
minPathCost: 12256 currentCost: 243209 newPathCost: 244284
Cost of new_path :244284
minPathCost: 12256 currentCost: 243209 newPathCost: 244267
Cost of new_path :244267
Cost of new_path :244267
Cost of new_path :244267
Cost of new_path :244267
minPathCost: 12256 currentCost: 243209 newPathCost: 244225
Cost of new_path :244225
minPathCost: 12256 currentCost: 243209 newPathCost: 244242
Cost of new_path :244242
Cost of new_path :244242
cost of min path:12256
